0,"[-37.46760559  -1.4696573  -12.56372166   0.           0.
   0.          12.          -1.           1.26699448 105.03882599
 359.05914307   2.65164163   0.60661781   1.29866591   0.8
   0.7       ]",45,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-2.71054821e+01 -1.74928284e+00 -1.54282627e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  9.94698048e-01  1.05634132e+02  3.59548950e+02  5.58028616e-05
  6.71172262e+00  1.29674416e+00  8.00000000e-01  7.00000000e-01]",6,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-2.71054821e+01 -1.74928296e+00 -1.54282618e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  9.94673312e-01  1.05630409e+02  3.59548798e+02  5.53842022e-05
  1.34234506e+00  1.30003119e+00  8.00000000e-01  7.00000000e-01]",49,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-2.71054821e+01 -1.74928331e+00 -1.54282618e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01  1.00000000e+00
  9.94642913e-01  1.05626678e+02  3.59548676e+02  5.54954263e-05
  1.34237803e+00  1.30003120e+00  8.00000000e-01  7.00000000e-01]",13,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 7.81335163e+00 -2.24577665e+00 -2.53235874e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.40000000e+01  1.00000000e+00
  1.31787300e+00  1.05815582e+02  3.59870239e+02  1.46755437e+01
  2.19679170e+01  1.29446139e+00  8.00000000e-01  7.00000000e-01]",3,1.0,No collision,"[0, 0, 0, 0.999775, 0.999775, 0.057615, 0.999775, 0.999775, 0.999775, 0.999775, 0.999775, 0.999775]",False
0,"[ 89.75299835  -3.63505912 -41.28292084   0.2          0.
   0.2         14.           1.           0.9649229  107.17858887
   0.61968052  10.86318328   2.07830544   5.62956877   0.8
   0.7       ]",0,0.999,No collision,"[0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014, 0.999014]",False
0,"[ 1.26771492e+02 -4.05844927e+00 -5.30312042e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.40000000e+01 -1.00000000e+00
  7.21192777e-01  1.07234276e+02  1.07161164e-01  8.03786060e-01
  2.99527052e-01  1.28059864e+00  8.00000000e-01  7.00000000e-01]",7,0.999,No collision,"[0.998627, 0, 0.998627, 0.998627, 0, 0, 0.998627, 0.998627, 0.998627, 0.998627, 0.998627, 0.998627]",False
0,"[138.46705627  -4.20562458 -56.42541504   0.           0.5
   0.          14.          -1.           0.57230955 105.50093842
 359.87515259   7.9921639   11.6806415    1.28855866   0.8
   0.7       ]",2,0.999,No collision,"[0.998563, 0.998563, 0.998563, 0.998563, 0.998563, 0.998563, 0.998563, 0.998563, 0.998563, 0, 0, 0]",False
0,"[ 1.72217010e+02 -4.60282516e+00 -6.50272369e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  6.91959083e-01  1.02962616e+02  1.12141252e-01  2.89253509e-04
  3.34629101e+01  1.32300219e+00  8.00000000e-01  7.00000000e-01]",42,0.998,No collision,"[0.998325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 1.72227249e+02 -4.60296202e+00 -6.50295563e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  6.79131269e-01  1.02956192e+02  1.11851841e-01  2.29394614e-05
  3.34734717e+01  1.32301014e+00  8.00000000e-01  7.00000000e-01]",16,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
