Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Done
9,"[ 3.92255341e+02 -8.05670834e+00  1.02273224e+02  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  4.95474160e-01  1.44960337e+01  3.57120270e+02  1.50156235e-04]",9,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
10,"[-39.80932236  -1.41031384 -11.97711849   0.           0.
   0.          12.          -1.           1.2773056  106.26345825
 359.13049316   1.69279439]",29,by model,0.552,No collision,"[0, 0.552421, 0, 0, 0.029831, 0, 0, 0, 0, 0, 0, 0]",False
10,"[-1.67067738e+01 -1.88600194e+00 -1.85489616e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  6.77386045e-01  1.05524506e+02  3.59919281e+02  2.34621606e-03]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[-1.66503067e+01 -1.88672698e+00 -1.85647717e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  3.44914913e-01  1.05513603e+02  3.59936005e+02  5.15104196e-01]",29,by model,0.241,No collision,"[0, 0, 0, 0, 0, 0.241447, 0, 0, 0, 0, 0, 0]",False
10,"[ 16.89121437  -2.43899226 -27.86952591   0.           0.
   0.          12.           1.           1.03740406 105.00353241
 359.52267456   8.54014385]",17,randomly,1.0,Sedan(Clone)20e5ede0-334a-4b37-a6ea-f2f88205685a,"[0.040499, 0, 0, 0.004007, 0, 0.219161, 0.151288, 0.170089, 0.43946, 1, 0.595056, 0.566208]",False
10,"[ 41.71266556  -2.86361647 -32.42942047   0.           0.
   0.          12.           1.           0.7472294   97.68174744
 359.09848022   3.53039208]",33,by model,0.671,No collision,"[0.540679, 0.567798, 0.627443, 0.670905, 0.661516, 0.606756, 0.462881, 0.199207, 0.132122, 0, 0, 0]",False
10,"[ 73.88724518  -3.39374447 -38.51369858   0.           0.
   0.          12.           1.           0.83708066 107.37334442
 359.70791626  10.85401948]",33,by model,0.333,No collision,"[0, 0, 0, 0, 0, 0, 0.149864, 0, 0, 0.164512, 0.260113, 0.33301]",False
10,"[133.64823914  -4.14842081 -54.87548447   0.           0.
   0.          12.          -1.           0.50763232 104.55458069
 359.93765259  16.43389185]",33,by model,0.789,No collision,"[0.262053, 0.356605, 0.38399, 0.309342, 0.275616, 0.502096, 0.585817, 0.73559, 0.736366, 0.786457, 0.78927, 0.667312]",False
10,"[219.42997742  -5.351933   -77.32410431   0.           0.
   0.          12.          -1.           1.35871923 103.99681854
 359.87896729  17.90952321]",45,randomly,1.0,Jeep(Clone)a74f0c77-ab8b-4d01-96ff-eb608072771c,"[0.619647, 0.707493, 0.89089, 0.956323, 0.992161, 1, 0.952163, 1, 0.951064, 0.935782, 0.921498, 0.598184]",False
10,"[ 2.69985199e+02 -6.29422188e+00 -9.04307709e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.02329755e+00  1.06459045e+02  1.01079166e-01  2.51177323e-05]",30,randomly,0.935,No collision,"[0.457078, 0.533009, 0.541682, 0.537566, 0, 0, 0, 0.055815, 0.44071, 0.742808, 0.884472, 0.934667]",False
10,"[ 2.93535980e+02 -6.73489285e+00 -9.72548370e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  9.30928528e-01  1.06091011e+02  1.61546171e-01  9.71506130e+00]",10,randomly,0.895,No collision,"[0.894905, 0.752356, 0.449929, 0.176888, 0, 0, 0, 0, 0, 0, 0.164024, 0]",False
10,"[ 329.62588501   -7.26372194 -101.03582764    0.            0.
    0.           10.            1.            0.90951461   66.27201843
  359.64147949    2.9476657 ]",38,by model,1.0,BoxTruck(Clone)7df15a09-5edf-4fa0-b249-ea9baff8c38c,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.38863556e+02 -7.39443207e+00 -8.59098892e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.14589788e-01  1.58518381e+01  3.58649414e+02  4.15240165e+00]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.45110107e+02 -7.45855284e+00 -6.65103607e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.04945931e-02  1.87345047e+01  3.58984680e+02  4.33609543e+00]",37,by model,0.02,No collision,"[0, 0.019901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856878e+00 -6.17570648e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  7.42069364e-01  2.06211205e+01  3.58501251e+02  1.27428585e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856878e+00 -6.17570648e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  7.42037892e-01  2.06201000e+01  3.58501221e+02  1.27367055e-04]",5,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856926e+00 -6.17570648e+01  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  7.42010057e-01  2.06190834e+01  3.58501221e+02  1.27502157e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856926e+00 -6.17570648e+01  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  7.41975784e-01  2.06180668e+01  3.58501160e+02  1.27732809e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856926e+00 -6.17570648e+01  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  7.41937339e-01  2.06170464e+01  3.58501190e+02  1.27744951e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856926e+00 -6.17570648e+01  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  7.41901875e-01  2.06160278e+01  3.58501190e+02  1.27087186e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[ 3.46846893e+02 -7.48856926e+00 -6.17570648e+01  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01  0.00000000e+00
  7.41895080e-01  2.06150055e+01  3.58501160e+02  1.27785770e-04]",0,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
11,"[-39.18392181  -1.42702055 -12.16504669   0.           0.
   0.          12.          -1.           1.26345038 106.39185333
 359.05661011   2.6331526 ]",29,by model,0.557,No collision,"[0, 0.556758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-3.26066246e+01 -1.59962988e+00 -1.41170139e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.60947692e+00  1.06521660e+02  3.58957947e+02  5.65394877e-05]",10,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-3.26066246e+01 -1.59962988e+00 -1.41170139e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.60947239e+00  1.06521660e+02  3.58957947e+02  5.66540212e-05]",45,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-3.26066246e+01 -1.59962988e+00 -1.41170139e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.60947359e+00  1.06521660e+02  3.58957947e+02  5.66027864e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 2.56098366e+00 -2.12297034e+00 -2.35700989e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.04225063e+00  1.06010841e+02  6.25285134e-02  1.15324707e+01]",33,by model,0.716,No collision,"[0.437018, 0.471983, 0.481582, 0.4385, 0.319042, 0.120735, 0, 0.353737, 0.677504, 0.716297, 0.225789, 0.25581]",False
11,"[ 63.20708466  -3.21966028 -36.22694778   0.           0.
   0.          10.           1.           1.04005122 108.26450348
   0.13683383   7.93995433]",33,by model,0.417,No collision,"[0.320906, 0.328183, 0.323687, 0.344429, 0.319056, 0.301222, 0.320614, 0.336799, 0.350978, 0.380091, 0.393625, 0.416895]",False
11,"[112.55741882  -3.91677547 -49.18284607   0.           0.
   0.          10.          -1.           0.55263984 104.60494995
 359.91851807   9.39779463]",33,by model,0.476,No collision,"[0.430167, 0.440064, 0.44348, 0.446999, 0.458295, 0.458082, 0.454168, 0.450921, 0.45579, 0.46547, 0.465898, 0.475947]",False
11,"[169.85391235  -4.57584429 -64.29553223   0.           0.
   0.          10.          -1.           0.61207777 104.7049408
 359.98486328  10.23238848]",33,by model,0.494,No collision,"[0.469911, 0.480376, 0.480201, 0.482834, 0.493991, 0.479812, 0.464321, 0.471302, 0.463945, 0.442948, 0.43126, 0.434035]",False
11,"[228.55307007  -5.53862095 -79.74936676   0.           0.
   0.          10.          -1.           0.97586775 104.72541809
 359.77233887   9.65042339]",33,by model,0.505,No collision,"[0.423059, 0.427914, 0.454242, 0.475699, 0.492378, 0.5026, 0.505477, 0.497524, 0.4001, 0.341532, 0.290199, 0.244972]",False
11,"[287.46896362  -6.62433958 -95.57775879   0.           0.
   0.          10.          -1.           0.91302168 105.50228119
 359.68386841  10.18826735]",33,by model,0.83,No collision,"[0.190199, 0.174683, 0, 0, 0.062981, 0.262734, 0.49155, 0.520369, 0.604852, 0.698625, 0.7387, 0.829588]",False
11,"[ 3.24014740e+02 -7.17708063e+00 -1.00876030e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.00219190e+00  7.90097885e+01  1.66687861e-01  2.87071519e+00]",37,by model,0.247,No collision,"[0.246752, 0.139634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.37798035e+02 -7.36605787e+00 -8.23109436e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.17634095e-01  1.69234238e+01  3.58963531e+02  7.68819034e+00]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[351.91217041  -7.54666471 -45.78098679   0.           0.
   0.          10.           1.           0.37552476  21.42181015
 357.84967041   3.90671864]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118774e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.51786077e-01  2.14674397e+01  3.57584930e+02  1.56744399e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118774e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.51805478e-01  2.14684048e+01  3.57584930e+02  1.55746400e-04]",27,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118822e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.51843774e-01  2.14693546e+01  3.57584961e+02  1.58225098e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118870e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.51879507e-01  2.14702454e+01  3.57584930e+02  1.55188186e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118870e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.51926386e-01  2.14711857e+01  3.57585022e+02  1.57776805e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118870e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.51951629e-01  2.14720802e+01  3.57585022e+02  1.56116195e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[ 3.52793732e+02 -7.56118965e+00 -4.35642128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  0.00000000e+00
  3.51984888e-01  2.14729042e+01  3.57585083e+02  1.55813873e-04]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
12,"[-39.92432785  -1.40705597 -11.92957973   0.           0.
   0.          12.          -1.           1.28259623 105.85567474
 359.14465332   1.52272234]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[-3.39700851e+01 -1.56165767e+00 -1.36401587e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.51683879e+00  1.06005264e+02  3.59016632e+02  5.28497638e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[-3.39700851e+01 -1.56165755e+00 -1.36401587e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.51683855e+00  1.06005264e+02  3.59016632e+02  5.26419913e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[-3.39700851e+01 -1.56165755e+00 -1.36401587e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.51683879e+00  1.06005264e+02  3.59016632e+02  5.25431480e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[  7.67437363  -2.24168324 -25.25109863   0.           0.
   0.          12.           1.           1.42694008 106.46514893
 359.9029541   13.66006305]",43,randomly,0.642,No collision,"[0.114708, 0, 0, 0, 0, 0.057293, 0.539566, 0.641529, 0.369318, 0.322029, 0.550438, 0.612871]",False
12,"[ 68.63961792  -3.31799054 -38.19929886   0.           0.
   0.          12.           1.           0.88495547 110.60881805
   0.19812258   8.3909069 ]",33,by model,0.825,No collision,"[0.623547, 0.703795, 0.814955, 0.824997, 0.613954, 0.622127, 0.619031, 0.565202, 0.565381, 0.373358, 0.41246, 0.545868]",False
12,"[ 1.21373970e+02 -4.00416756e+00 -5.12426987e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  5.53807557e-01  1.05343704e+02  1.11312695e-01  7.73153378e+00]",33,by model,0.586,No collision,"[0.586151, 0.224908, 0.186905, 0.145758, 0.104446, 0.162707, 0.202075, 0.275298, 0.33794, 0.351605, 0.367175, 0.37956]",False
12,"[164.2509613   -4.5232048  -63.15783691   0.           0.
   0.          12.          -1.           0.56276453 104.83441162
 359.67166138   8.76191756]",33,by model,0.476,No collision,"[0.391939, 0.405613, 0.393696, 0.407661, 0.420505, 0.414164, 0.430205, 0.442733, 0.454344, 0.459988, 0.463171, 0.476357]",False
12,"[ 2.18401031e+02 -5.32824755e+00 -7.71912003e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.14872634e+00  1.04763687e+02  9.91825294e-03  1.00223405e+01]",17,randomly,1.0,SchoolBus(Clone)fe5c9a46-489f-4db9-8c39-0fe46ff07def,"[0.53549, 0.521869, 0.497435, 0.425866, 0.399664, 0.382614, 0.343077, 0.317463, 0.615635, 1, 0, 0]",False
12,"[ 2.60222229e+02 -6.11829424e+00 -8.81626740e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.00215232e+00  1.05206253e+02  7.43395463e-02  1.57280897e-04]",33,by model,1.0,SchoolBus(Clone)fe5c9a46-489f-4db9-8c39-0fe46ff07def,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]",False
12,"[278.74151611  -6.46115732 -93.46039581   0.           0.
   0.          12.           1.           1.15873623 104.65427399
 359.99383545   4.75769108]",33,by model,0.705,No collision,"[0, 0.292906, 0.705134, 0.63302, 0.349548, 0.398351, 0.051726, 0.211403, 0, 0, 0, 0]",False
12,"[ 2.96193451e+02 -6.81257439e+00 -9.11673431e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  3.17518026e-01  7.08234558e+01  3.57883636e+02  1.97735792e+00]",36,randomly,0.315,No collision,"[0, 0.315306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290766e+00 -9.07303085e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  4.09503101e-05]",9,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290766e+00 -9.07303085e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  4.18232758e-05]",1,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290766e+00 -9.07303085e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  4.18897951e-05]",3,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290766e+00 -9.07303085e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  4.16953378e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290813e+00 -9.07303085e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  3.92135038e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290813e+00 -9.07303085e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  3.83149406e-05]",9,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290813e+00 -9.07303085e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  3.78216689e-05]",3,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
12,"[ 2.97669891e+02 -6.85290813e+00 -9.07303085e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  0.00000000e+00
  3.59951935e+02  7.31250229e+01  3.57651276e+02  3.73653288e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
13,"[-4.02835960e+01 -1.39707160e+00 -1.18052711e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.44132137e+00  1.05006615e+02  3.59154694e+02  2.48363470e-01]",43,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[-3.79579964e+01 -1.45742834e+00 -1.24412823e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.37619472e+00  1.05097191e+02  3.59046417e+02  1.92605943e-03]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[-3.79490318e+01 -1.45766354e+00 -1.24459639e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.39757454e+00  1.05098434e+02  3.59042938e+02  5.17817000e-05]",34,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[-3.79490318e+01 -1.45766354e+00 -1.24459639e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.39757466e+00  1.05098434e+02  3.59042938e+02  5.20056518e-05]",29,by model,0.133,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0.031125, 0, 0.133042, 0]",False
13,"[-1.45454750e+01 -1.90742624e+00 -1.89600601e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  6.68263495e-01  1.05906151e+02  9.65753719e-02  1.07190656e+01]",33,by model,0.35,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.349843, 0.190577, 0.195948]",False
13,"[ 43.9355011   -2.90346169 -33.09905624   0.           0.
   0.          12.           1.           1.0221343  108.51545715
 359.50976562   7.3322341 ]",39,randomly,0.889,No collision,"[0.225278, 0.46494, 0.615134, 0.258821, 0.201577, 0.493433, 0.482528, 0.560218, 0.590282, 0.849913, 0.888848, 0.726535]",False
13,"[ 95.97485352  -3.74999619 -47.55667877   0.           0.
   0.          12.          -1.           0.68683124 101.90363312
 358.99542236   9.91074454]",33,randomly,0.662,No collision,"[0.581415, 0.397311, 0.39752, 0.532452, 0.662236, 0.304916, 0, 0, 0, 0, 0, 0]",False
13,"[157.02557373  -4.44022846 -61.46434021   0.           0.
   0.          12.          -1.           0.60218275 103.09741211
 359.66897583  11.03771705]",33,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 2.15534378e+02 -5.26777029e+00 -7.63617325e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.14965034e+00  1.05049149e+02  6.15580492e-02  1.29399967e+01]",22,randomly,1.0,Jeep(Clone)27577cb1-3698-4896-b0a8-2cf864d8acc4,"[0.619864, 1, 0.154962, 1, 0.092123, 0, 0, 0, 0, 0, 0, 0]",False
13,"[228.94943237  -5.54468775 -79.98576355   0.           0.
   0.          12.          -1.           0.99516988 105.47682953
 359.75802612   0.49882093]",33,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[230.28747559  -5.56963968 -80.34914398   0.           0.
   0.          12.           1.           0.96929371 105.21976471
 359.71643066   0.93450601]",33,by model,0.813,No collision,"[0.288155, 0.656996, 0.723233, 0.731411, 0.719782, 0.659861, 0.595048, 0.512884, 0.434772, 0.498514, 0.669176, 0.81321]",False
13,"[ 2.66604431e+02 -6.23468447e+00 -8.98808365e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.22527456e+00  1.04641388e+02  8.72332156e-02  9.62808266e+00]",37,by model,1.0,Jeep(Clone)27577cb1-3698-4896-b0a8-2cf864d8acc4,"[1, 0.869816, 0.850422, 0.800043, 0.343345, 0.30368, 0.534127, 0, 0, 0.656751, 0.301907, 0.527796]",False
13,"[ 2.78320892e+02 -6.45113802e+00 -9.30191269e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.10564816e+00  1.05084030e+02  4.15257849e-02  3.42674716e-05]",26,randomly,0.738,No collision,"[0.624176, 0.656267, 0.674836, 0.738171, 0.657277, 0.302737, 0.304421, 0.319265, 0.338731, 0.293274, 0.192239, 0.038501]",False
13,"[284.05273438  -6.56325483 -94.58010864   0.           0.
   0.          12.          -1.           0.82279342 105.28582001
 359.81365967   4.92874577]",33,by model,0.754,No collision,"[0, 0, 0, 0, 0, 0, 0, 0.209549, 0.597024, 0.678529, 0.750812, 0.754336]",False
13,"[316.53286743  -7.06838226 -99.72372437   0.           0.
   0.          12.          -1.           0.75395215  96.89954376
   0.4769201    3.92713819]",37,by model,0.923,No collision,"[0.827126, 0.91943, 0.923402, 0.167142, 0.284103, 0, 0.234123, 0, 0, 0, 0, 0]",False
13,"[ 3.33372711e+02 -7.34098339e+00 -9.27886353e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  3.50746453e-01  4.29943161e+01  3.59119476e+02  8.34489700e-01]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.43505981e+02 -7.47478867e+00 -7.67251816e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.26596451e-01  1.62534904e+01  3.58237885e+02  5.91243909e+00]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48442078e+00 -6.40253830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.33380130e-01  1.29574347e+01  3.58278961e+02  1.22021209e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48442078e+00 -6.40253830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.33363128e-01  1.29564209e+01  3.58278961e+02  1.21051581e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48442078e+00 -6.40253830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  0.00000000e+00
  1.33339316e-01  1.29554100e+01  3.58278961e+02  1.21251340e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48442030e+00 -6.40253830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.33316576e-01  1.29544201e+01  3.58278992e+02  1.21144082e-04]",3,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
