Episode,State,Action,Choosing_Type,Collision_Probability,DTO,ETTC,JERK,Collision_uid,Collision_Probability_Per_Step,DTO_list,ETTC_list,JERK_list,Done
0,"[-6.88038635e+01  1.02040787e+01 -1.16490265e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59831360e+02  2.23897903e+02  1.04526896e-02  6.41020047e+00]",10,by model,0.0,100000.0,100.0,4.297994,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7398530679522275, 0.3911299698124271, 3.3165735919839987, 2.66745422197349, 0.21300939504762306, 1.25269873347675, 0.016620877530440392, 2.167277468621478, 1.6187965517516647, 0.9493105666379967, 4.2450129074609055, 4.297993959526225]",False
0,"[-1.02347061e+02  1.02038279e+01 -1.52064911e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.61505431e-01  2.26588562e+02  1.49007887e-01  7.31428614e+00]",25,by model,0.449213,18.735145,100.0,6.554459,No collision,"[0, 0, 0, 0, 0, 0, 0, 0.034808, 0.247736, 0.337025, 0.449213, 0.435631]","[27.11265, 26.203223, 25.487381, 24.890155, 24.195986, 23.205526, 21.683714, 19.51076, 18.735145, 21.876928, 26.751451, 32.520499]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[6.554459216662793, 2.1871859070026485, 5.059103716606161, 2.8749530988380596, 2.7699209543322434, 1.5944931572304317, 0.6276343615492168, 0.9704956854881037, 1.171280919213398, 0.7054139936077517, 0.08723334099561075, 1.0718771338263788]",False
0,"[-1.23204147e+02  1.02042246e+01 -1.50990753e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59824371e+02  3.11415710e+02  9.08508301e-02  5.99528437e+00]",25,by model,0.441323,4.411053,2.993582,4.824152,No collision,"[0.323796, 0.383407, 0.340204, 0.441323, 0.077044, 0, 0, 0, 0, 0, 0, 0]","[11.496755, 6.841536, 4.411053, 7.336835, 11.734111, 16.432105, 21.637749, 27.123001, 32.953891, 39.321569, 46.343933, 54.11141]","[2.993582, 3.410778, 4.004842, 4.688758, 100, 5.467885, 5.89484, 4.054987, 5.106499, 6.684694, 7.494961, 8.08925]","[0.3265441536556286, 2.8364017533573938, 4.2086965259478655, 3.241101197875407, 4.824151938907228, 0.9226300623905934, 3.0702380783792087, 3.0028749055509807, 1.7186955252366927, 0.7631099627797218, 1.1687139687841421, 1.3877488944343774]",False
0,"[-1.60224991e+02  1.02032995e+01 -1.15049324e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.85871492e-02  3.13871613e+02  3.59987213e+02  9.55429187e+00]",46,by model,0.688401,8.516509,9.060793,3.857683,No collision,"[0.468276, 0.688401, 0.518465, 0.203897, 0.027781, 0, 0, 0, 0, 0, 0, 0]","[10.856525, 8.516509, 17.569133, 29.859751, 42.606911, 55.318289, 67.771572, 77.435527, 85.00735, 92.2023, 99.153401, 105.895328]","[9.060793, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[3.8576825405011927, 3.259296604813472, 1.7461882509370448, 2.664450693173455, 0.6145755490880096, 2.048149056937416, 2.4180375917746364, 1.018930123901704, 0.7439295122831564, 0.06860370293335638, 0.6569403366318585, 0.49876055726518187]",False
0,"[-1.83871231e+02  1.02044468e+01 -9.19525146e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  6.25838935e-02  3.14807800e+02  5.19926718e-04  2.08960918e+00]",46,by model,0.52979,8.742095,7.404261,4.949435,No collision,"[0.048949, 0.52979, 0.514439, 0.282985, 0.138647, 0, 0, 0, 0, 0, 0, 0]","[8.742095, 9.072028, 14.845447, 23.153439, 32.463025, 42.141907, 51.969253, 61.857626, 71.780526, 81.483685, 88.168932, 93.880283]","[100, 100, 100, 11.639111, 12.137446, 100, 100, 100, 100, 100, 7.404261, 100]","[0.4394947648201484, 0.3257079131457292, 0.5668277934872548, 4.949434624807037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False
0,"[-1.85211380e+02  1.02044849e+01 -9.06189194e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.62175597e-05  3.14849548e+02 -1.02032845e-05  2.99253877e-06]",8,by model,0.0,99.467117,20.027497,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[99.467117, 105.039495, 110.610563, 116.183021, 121.756845, 127.332403, 132.908741, 138.48234, 143.267687, 146.517744, 148.575938, 149.850867]","[100, 100, 100, 100, 100, 100, 100, 43.47994, 100, 20.027497, 100, 100]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False
0,"[-1.85211380e+02  1.02044849e+01 -9.06189194e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.60929298e-05  3.14849548e+02  1.28484917e-05  8.22547399e-06]",46,by model,0.0,150.634691,100.0,7.548166,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[150.634691, 151.041402, 151.109, 151.117796, 151.118938, 151.498741, 152.392914, 153.289774, 154.06754, 154.712221, 155.192206, 155.800734]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0, 0.0, 0.0, 0.0, 7.548166331893405, 0.2597495153822791, 1.3521375181900392, 0.7095417456878333, 0.42427262817406164, 0.22307250835143533, 0.7202071878156096, 3.0988955912681515]",False
0,"[-1.88529022e+02  1.02043562e+01 -8.73118820e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  3.59847565e+02  3.14916992e+02  1.00128658e-04  1.93752625e+00]",25,by model,0.383732,157.226658,54.731273,4.351328,No collision,"[0, 0, 0, 0.383732, 0.160803, 0, 0, 0, 0, 0, 0, 0]","[157.226658, 159.357094, 162.150753, 165.420025, 169.05663, 172.905765, 176.717278, 180.234397, 183.317992, 185.874023, 187.975652, 189.828791]","[100, 100, 100, 99.226762, 62.905113, 54.731273, 54.837726, 57.325121, 62.935366, 99.969159, 69.085516, 74.668809]","[4.152334909170049, 4.351328294394804, 1.7631334479199547, 1.0917702242584322, 2.380588086392968, 0.048898721196245776, 2.64292256145219, 1.9788705123212407, 0.8204640043042124, 1.0469386502783942, 3.7848006515492445, 1.3950938084783635]",False
0,"[-2.14278397e+02  1.02043056e+01 -6.48548508e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  5.66824526e-02  2.92398346e+02  3.59703186e+02  3.84812477e+00]",46,by model,0.454941,6.537093,1.098767,2.608884,No collision,"[0, 0, 0.051085, 0, 0, 0, 0, 0.41328, 0.388286, 0.362304, 0.454941, 0.447988]","[27.104066, 22.202535, 16.355193, 10.434691, 8.515166, 8.177504, 7.817556, 6.569859, 6.537093, 8.977011, 12.587691, 16.451371]","[3.278763, 2.018846, 1.300044, 100, 100, 100, 1.098767, 100, 100, 100, 100, 100]","[2.6088842186362644, 1.53280183759344, 1.5908219736216622, 2.4929015778103913, 0.20224461712023345, 1.4916281505263536, 1.027444002038615, 0.932235193384249, 1.4380388031705473, 1.2004805252064834, 2.3176163574857505, 0.4418068726096084]",False
0,"[-225.16525269   10.20419598  -78.829422      0.            0.
    0.5          10.            0.          359.96209717  176.11859131
  359.86495972    4.6484571 ]",42,randomly,0.478686,20.209368,3.064584,3.495814,No collision,"[0.37193, 0.310097, 0.265372, 0.258023, 0.287569, 0.343172, 0.42888, 0.478686, 0.375593, 0.2913, 0.17836, 0.069199]","[20.209368, 23.646499, 27.412987, 30.804495, 33.200594, 35.42526, 38.872201, 43.206772, 46.947391, 50.225582, 53.379837, 56.694348]","[3.064584, 3.390451, 3.705887, 4.044351, 4.534627, 100, 100, 100, 100, 100, 100, 6.322197]","[0.13008246289622016, 3.49581424220436, 3.070789151012686, 0.3494169988880065, 0.1767000903965077, 0.0202734586936113, 0.006744021621753804, 0.058409003053385034, 0.6132048730858949, 0.26612424891627373, 0.29502263388702066, 0.3428980483314618]",False
0,"[-2.16769577e+02  1.02030458e+01 -1.30465088e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
 -3.28309322e-03  1.77072083e+02  1.20914471e+00  1.01411435e+01]",16,randomly,0.480209,45.251319,8.092796,1.097525,No collision,"[0, 0, 0, 0, 0.041052, 0.093736, 0.195466, 0.283648, 0.384238, 0.480209, 0.400179, 0.266404]","[46.319046, 45.251319, 45.475249, 46.360803, 47.584456, 49.04738, 50.912381, 53.23358, 55.462352, 56.617019, 56.92586, 56.72184]","[10.373167, 8.092796, 14.877062, 9.640963, 100, 100, 100, 100, 100, 100, 100, 100]","[0.14351907089678667, 0.7672791640180555, 0.6768042034946976, 0.4483872531685815, 0.15880640199570595, 0.7033651351998139, 0.159548085636676, 0.4828679714229498, 0.5386873157437433, 0.30995390456392213, 0.9944976569149531, 1.097524507221657]",False
0,"[-2.09710556e+02  1.02043085e+01 -1.68629837e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  2.42828075e-02  1.68257584e+02  3.39284092e-02  3.48490589e+00]",26,by model,0.209431,11.344525,1.541772,2.166541,No collision,"[0.124549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024392, 0.209431]","[11.344525, 12.112786, 13.864085, 15.320564, 16.826612, 19.175817, 22.519489, 26.88051, 31.649767, 36.516628, 41.404718, 44.911543]","[100, 1.541772, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09558557710292503, 1.0441477050398151, 0.8324095346108493, 0.997327237838681, 0.14165829605677827, 0.06529992347153213, 1.1799937157762344, 2.166540525368241, 0.121063289968428, 0.12004055248288509, 0.12483877544035568, 0.08186087741986468]",False
0,"[-2.08313232e+02  1.02044697e+01 -1.76653763e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  1.15826754e-02  1.70581100e+02  4.59054834e-04  7.24057124e-04]",25,by model,0.395668,12.943102,100.0,7.92818,No collision,"[0.395668, 0.383604, 0.084157, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[12.943102, 14.338038, 17.31244, 20.867523, 23.53553, 26.086437, 29.544694, 33.754854, 38.332321, 42.91995, 44.688287, 44.623134]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.31418835800223394, 6.250617829708523, 6.360964206732735, 0.25970369100086843, 0.149776989484901, 0.1439077627976994, 7.928179516419219, 7.897542408208712, 0.199158950069044, 0.11394521868679452, 0.1659893182705799, 0.07731335325918404]",False
0,"[-2.08192352e+02  1.02045021e+01 -1.77394791e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.22587453e-02  1.70630051e+02 -2.12080231e-05  1.11698600e-02]",25,by model,0.0,15.848897,7.694099,0.191254,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.848897, 17.543947, 19.759878, 22.511072, 26.649669, 31.385861, 35.369842, 39.338585, 43.823776, 48.599148, 52.641224, 52.846573]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 7.694099, 100, 100]","[0.11976546014099784, 0.066751248887358, 0.19125426611847474, 0.05538609405906987, 0.05238339993113101, 0.027000464949331157, 0.013391315767934514, 0.00447072594192937, 0.004819486038421428, 0.002157412279187829, 0.0012386807360691516, 0.004691608467507402]",False
0,"[-2.08155106e+02  1.02044764e+01 -1.77623093e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  2.11798167e-03  1.70639114e+02 -4.23004603e-05  3.41685848e-05]",25,by model,0.0,12.961548,37.418814,0.000323,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[12.961548, 14.482963, 17.440178, 20.781757, 23.424077, 26.069808, 29.610852, 33.890675, 38.586122, 43.475658, 48.440639, 53.430745]","[100, 100, 100, 37.418814, 100, 100, 100, 100, 100, 100, 80.003112, 100]","[0.0003230609538060732, 4.844870079434311e-05, 2.864775945724332e-06, 2.3007060636889842e-05, 4.3082980154211976e-05, 4.479745214839778e-05, 5.3011101639250345e-05, 6.002552307371369e-05, 6.945135266167492e-05, 7.905548878005524e-05, 6.153887423410598e-05, 0.00011774094370133568]",False
0,"[-2.08154526e+02  1.02044754e+01 -1.77626709e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  4.76386813e-05  1.70636597e+02 -1.97529807e-05  4.11793601e-05]",25,by model,0.0,15.903073,81.856771,0.00026,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.903073, 17.780943, 20.115037, 22.655907, 26.16673, 30.512267, 34.736238, 38.696678, 42.425231, 45.105334, 46.946774, 48.206557]","[81.856771, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.00026003652267061507, 0.0001361874042505812, 0.00012602792320233914, 0.0001172878597908442, 0.00018996980945456274, 0.00018008181680367538, 0.0001587212799753746, 0.00018909986322937717, 0.00018979450130301957, 0.00020652397210909517, 0.0002502501773113618, 0.00022095416639229598]",False
0,"[-2.08154526e+02  1.02044754e+01 -1.77626709e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  4.76343266e-05  1.70636597e+02 -1.98061662e-05  2.69040491e-05]",25,by model,0.414359,15.918226,27.776287,0.000228,No collision,"[0, 0, 0, 0.005866, 0.251273, 0.414359, 0.285053, 0, 0, 0, 0, 0]","[15.918226, 17.748345, 20.032227, 23.067452, 27.560338, 32.441094, 35.705506, 36.271996, 36.315327, 36.317604, 36.317604, 36.317574]","[100, 100, 100, 100, 100, 100, 100, 49.828773, 100, 27.776287, 100, 100]","[0.0002276221462964639, 2.053137769939678e-06, 2.1920691199120868e-05, 3.288572710646908e-05, 4.45013321936469e-05, 6.266315065763537e-05, 6.67902877281171e-05, 8.868735127405222e-05, 0.00010290941595695246, 9.007873965244579e-05, 0.00010553392186860478, 0.0001382727919782337]",False
0,"[-2.08154526e+02  1.02044754e+01 -1.77626709e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  4.76343266e-05  1.70636597e+02 -1.98061662e-05  9.30578367e-06]",25,by model,0.456453,12.988274,100.0,0.000179,No collision,"[0, 0.081504, 0.130291, 0.456453, 0.269634, 0.431075, 0.297266, 0.060317, 0.234998, 0.361186, 0.370355, 0.101914]","[12.988274, 14.65886, 17.905436, 21.035987, 23.553129, 24.997162, 25.103741, 25.116251, 25.11675, 25.11675, 25.11675, 25.11675]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.00017924561952191486, 8.942835513688682e-06, 2.3653972703693198e-05, 4.075996680719617e-05, 4.745942677676141e-05, 6.144990443179735e-05, 8.049802498585955e-05, 7.442791783223454e-05, 9.063950616513476e-05, 0.00010665114268593656, 9.930552255560355e-05, 0.00013159324190542966]",False
0,"[-2.08154526e+02  1.02044754e+01 -1.77626709e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  4.76386813e-05  1.70636597e+02 -1.97529807e-05  8.11368807e-06]",25,by model,0.0,12.962876,35.601146,0.002703,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[12.962876, 14.509135, 15.953017, 17.696553, 18.537504, 18.743109, 18.776113, 18.780372, 18.780927, 18.780927, 18.780927, 18.780927]","[100, 35.601146, 100, 100, 100, 100, 100, 38.557136, 100, 100, 100, 100]","[0.000323823346305079, 0.00017614636470260464, 0.0027026903960304435, 0.00027176687308253, 0.00027526455976236265, 0.00024792722736215623, 0.00020104454911061033, 0.0002514747729267931, 0.0002158714768615063, 0.00022525779174563734, 0.0001554485261743765, 0.0001508472390576521]",False
0,"[-2.08154053e+02  1.02044754e+01 -1.77629684e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  0.00000000e+00
  3.61724524e-05  1.70637405e+02 -2.86226486e-06  1.91421870e-05]",25,by model,0.0,18.780912,100.0,0.000256,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[18.780912, 18.780912, 18.780912, 18.780912, 18.780912, 18.780912, 18.780912, 18.780912, 18.795066, 19.06801, 19.891092, 21.482749]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.00025630480814216837, 9.590413279664256e-06, 3.288385677060763e-05, 3.37008135432278e-05, 3.894293218075374e-05, 5.398437336984457e-05, 5.703754235141748e-05, 5.961173440283303e-05, 8.127789941730391e-05, 0.00011225845932425274, 0.00010543996282493147, 9.405766560108188e-05]",True
1,"[ -65.9029007    10.20418549 -112.83596039    0.            0.
    0.           10.           -1.          359.79598999  228.41439819
  359.93145752    3.81297153]",10,by model,0.0,100000.0,100.0,4.739124,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.8124083898122738, 3.53669740621738, 1.3416146535061446, 1.41453463111582, 0.9387013340269232, 0.2498992372673572, 0.5425222181770459, 1.7654822212928833, 3.679370644392013, 4.739124079751586, 4.141821131417043, 2.0216763947043974]",False
1,"[-8.93501663e+01  1.02040205e+01 -1.37711319e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.59846112e-01  2.21971832e+02  1.37390709e-03  4.50975544e+00]",25,by model,0.486256,4.299518,100.0,7.257984,No collision,"[0.277345, 0.05455, 0.486256, 0.139085, 0, 0, 0, 0, 0, 0, 0, 0]","[6.246368, 4.299518, 5.907361, 12.464928, 20.238773, 28.325462, 36.512134, 44.499426, 52.204741, 59.520606, 66.527796, 73.09091]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[2.852698197509387, 7.257984410578274, 1.1619790169117938, 4.121539510704021, 1.543029486734918, 1.2027179231736764, 3.553772192310398, 0.6744372019520912, 1.5231974783169937, 0.975962198781505, 0.20600110374155634, 0.6498797173605904]",False
1,"[-1.11785751e+02  1.02043362e+01 -1.57115372e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.16931930e-01  2.59610565e+02  4.76018846e-01  3.29982284e+00]",25,by model,0.305596,7.684699,5.315955,7.212684,No collision,"[0, 0, 0, 0.089924, 0, 0, 0.305596, 0.264317, 0, 0, 0, 0]","[18.145662, 15.530581, 13.078064, 10.825355, 8.773519, 7.684699, 9.157087, 13.822503, 20.867564, 28.951457, 37.742115, 46.772138]","[100, 5.315955, 100, 100, 25.244188, 100, 100, 100, 100, 100, 100, 100]","[6.387174960271766, 7.212683503955272, 1.851306761710152, 3.3968633556014374, 1.2740640471039124, 2.3299693674734736, 0.4884461660285937, 3.873852729117968, 3.4650720083569513, 1.0979461359304916, 0.5909648468150017, 0.9978110099828725]",False
1,"[-1.36404037e+02  1.02035904e+01 -1.38435669e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59963226e+02  3.14470764e+02  2.11216062e-02  8.47255537e+00]",25,by model,0.447138,5.926912,2.052938,3.988579,No collision,"[0.127646, 0.447138, 0.401447, 0.222716, 0, 0, 0, 0, 0, 0, 0, 0]","[10.742165, 5.926912, 7.00134, 12.650191, 19.978697, 28.650581, 37.995851, 47.03646, 54.862471, 63.183447, 71.596347, 79.947969]","[2.353013, 2.052938, 100, 100, 100, 32.429401, 22.332419, 18.864789, 18.574743, 20.049024, 21.227551, 28.825987]","[3.0115542789316034, 3.988578884539206, 1.190058586787119, 1.3584643833600492, 0.7366759748079277, 0.3272453597277023, 1.8345498497802981, 0.2911824859554413, 1.3750853906028273, 2.229415717259216, 0.8943838761162186, 0.8609029193289423]",False
1,"[-1.74493927e+02  1.02040243e+01 -1.01339645e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  8.07379037e-02  3.14474609e+02  1.07498802e-02  6.56827619e+00]",46,by model,0.633812,8.049163,6.334169,1.043239,No collision,"[0.454576, 0.583379, 0.633812, 0.332338, 0.134545, 0, 0, 0, 0, 0, 0, 0]","[12.10999, 8.049163, 12.586464, 22.29201, 33.109375, 44.061713, 54.875977, 65.522467, 76.003294, 84.730413, 90.734107, 96.357859]","[100, 100, 100, 100, 100, 100, 100, 38.956986, 100, 6.334169, 7.916258, 8.593098]","[0.03976189487344273, 0.5192522642625483, 0.6124158273424258, 0.8519264666060349, 0.17659981712020834, 0.10355051797531534, 0.9551364041481749, 0.017445202284548156, 0.1927162819570114, 1.0432392658797804, 0.17060434668787272, 0.14422544187406985]",False
1,"[-1.84969574e+02  1.02044830e+01 -9.09498520e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.64314188e-04  3.14934967e+02 -5.66226254e-06  4.00725089e-06]",36,randomly,0.630559,10.139958,12.112894,5.900304,No collision,"[0, 0, 0.069106, 0.372205, 0.630559, 0, 0, 0, 0, 0, 0, 0]","[47.530172, 41.128333, 32.466321, 22.853916, 12.982809, 10.268695, 10.145682, 10.140131, 10.139958, 10.139958, 10.139969, 10.139969]","[100, 100, 100, 100, 100, 100, 12.112894, 100, 100, 100, 100, 100]","[5.900303917762829, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False
1,"[-1.84969574e+02  1.02044859e+01 -9.09498520e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.17015474e-05  3.14934967e+02 -1.13593660e-06  1.39932569e-05]",8,by model,0.0,10.139969,8.961367,7.309302,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10.139969, 10.139969, 10.139969, 10.139969, 10.139969, 10.492491, 11.329507, 11.491883, 11.465042, 11.421631, 11.373469, 11.391841]","[100, 100, 22.94412, 100, 100, 100, 8.961367, 100, 100, 100, 100, 29.003662]","[0.0, 0.0, 0.0, 0.0, 7.309301950334294, 0.12312339352291835, 1.2276569860621178, 0.7956794517031673, 0.20337741529837683, 0.13559910539697884, 0.02613131646565625, 2.6108619837354334]",False
1,"[-1.88190674e+02  1.02044315e+01 -8.77278290e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  3.59910431e+02  3.15017639e+02  1.34072630e-04  1.49951157e+00]",25,by model,0.404299,11.690061,2.828873,4.012629,No collision,"[0, 0, 0, 0.095284, 0.404299, 0, 0, 0, 0, 0, 0, 0]","[11.690061, 12.197525, 12.872296, 13.860072, 15.854376, 19.025127, 22.460723, 25.964876, 28.322348, 29.468361, 29.68891, 29.195128]","[21.719498, 8.297606, 8.653644, 4.752582, 2.828873, 2.838949, 3.142737, 4.107115, 7.993037, 22.432233, 95.893853, 66.682801]","[3.1042422468406192, 4.01262884817918, 0.6678249324823984, 3.0193691976690062, 2.9879600679033973, 1.5634419318498707, 1.3872012967463656, 0.6000590135322967, 1.3639736697789138, 0.1659030959527834, 2.86180960180687, 3.5201402399715658]",False
1,"[-2.11915863e+02  1.02042236e+01 -6.58691254e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  9.58347619e-02  3.01458618e+02  3.59727020e+02  4.27650330e+00]",44,randomly,0.290329,5.414361,0.727208,3.515686,No collision,"[0, 0, 0.04456, 0.214713, 0.244192, 0, 0, 0, 0.271636, 0.290329, 0.012676, 0.218277]","[29.627498, 26.637649, 20.074721, 13.325174, 7.030565, 5.534155, 5.414361, 6.109, 6.66989, 6.585887, 7.381927, 8.753119]","[7.806512, 88.13067, 1.778622, 1.058459, 0.727208, 100, 100, 100, 1.007989, 100, 100, 3.214831]","[1.5467221306871481, 1.6048189171988652, 1.1185402498121377, 0.8975914443474458, 0.15164305531931388, 2.4310168893059125, 3.5156859472016317, 2.882958100202858, 1.8695016117125602, 0.9077531152369827, 1.3862432781763876, 1.0308585143736595]",False
1,"[-225.41770935   10.20427895  -75.7973175     0.            0.
    0.5          10.            0.          359.9614563   182.16967773
  359.77731323    4.04147617]",46,by model,0.526773,9.542707,4.276419,3.835316,No collision,"[0.27264, 0.526773, 0.454711, 0.311615, 0.212031, 0.126804, 0.043553, 0, 0, 0, 0, 0]","[10.455228, 10.133371, 9.726296, 9.542707, 9.619385, 9.942191, 10.57582, 11.536425, 12.839679, 13.989619, 14.333351, 14.140856]","[5.313909, 8.030649, 100, 100, 100, 33.424197, 100, 4.276419, 4.534693, 5.410114, 5.334495, 6.751715]","[0.971898887234237, 3.22612507817699, 2.9046185625444796, 3.8353164911877937, 2.9391803207508436, 0.117591695024019, 0.27178829407921024, 0.866462305928703, 0.39044141375205554, 0.7231975177315884, 0.6059394404762513, 1.0654424792457735]",False
1,"[-217.45475769   10.20318794 -124.29397583    0.            0.
    0.5          10.           -1.          359.98605347  165.90129089
  359.55026245   10.20255449]",46,by model,0.471829,8.524112,6.273698,2.422169,No collision,"[0, 0, 0, 0, 0, 0.094297, 0.201531, 0.313594, 0.417131, 0.471829, 0.330336, 0.176248]","[13.742181, 13.170737, 12.674032, 12.000951, 11.344697, 10.377409, 9.668773, 8.842016, 8.524112, 8.847181, 10.045696, 12.182172]","[6.273698, 7.884789, 6.903714, 10.846949, 100, 100, 100, 100, 100, 100, 100, 100]","[2.1772784975780795, 1.0148046115211369, 1.532484469907958, 0.7121413597043336, 0.6421606385866045, 0.5149633231166755, 1.4639432924765408, 1.779525706072326, 0.7765097896654092, 2.422169126140097, 2.2791945889448826, 1.6285302480496497]",False
1,"[-2.10691986e+02  1.02042446e+01 -1.70554276e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  6.81033954e-02  1.71474655e+02  3.59978607e+02  4.00315431e+00]",27,randomly,0.883764,3.259314,100.0,1.932867,No collision,"[0.0025, 0.15146, 0.519143, 0.721925, 0.883764, 0.866576, 0.734031, 0.391313, 0, 0, 0.04689, 0.218426]","[15.193709, 18.958032, 23.125579, 14.377099, 3.259314, 15.250834, 30.073851, 44.79275, 48.352353, 48.472566, 48.366202, 48.091295]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[1.9328668429584202, 1.441750974807304, 0.1430195253009463, 0.1417177167601278, 0.4138136815491107, 0.6894723857732411, 0.2501087656557114, 0.9942417759444686, 0.1671604761955602, 0.02978284827350297, 0.12279859016073037, 0.4675939716542385]",False
