Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Sudden Appearance,Overlapping,Repeated Collision,Collision_Probability_Per_Step,Collision List,Done
0,"[ -68.62458801   10.20424461 -116.52029419    0.            0.
    0.           10.           -1.          359.96292114  223.52241516
  359.93856812    5.50937312]",0,by model,0.732,No collision,False,False,False,"[0, 0, 0.267955, 0.62178, 0.732293, 0.420884, 0.095471, 0, 0, 0, 0, 0]",False
0,"[-9.78564606e+01  1.02037001e+01 -1.47877670e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59981628e+02  2.23992737e+02  5.63066378e-02  7.89915435e+00]",8,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-1.21026382e+02  1.02043495e+01 -1.52449112e+02  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59822968e+02  3.07925934e+02  1.38206184e-01  5.31743919e+00]",0,by model,0.867,No collision,False,False,False,"[0, 0, 0.244992, 0.600203, 0.866852, 0.623254, 0.300063, 0, 0, 0, 0, 0]",False
0,"[-1.57985703e+02  1.02030354e+01 -1.17510643e+02  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  4.44100099e-03  3.13951965e+02  3.59992798e+02  9.83098795e+00]",0,by model,0.747,No collision,False,False,False,"[0, 0.278486, 0.572678, 0.746983, 0.533035, 0.147108, 0, 0, 0, 0, 0, 0]",False
0,"[-1.84879135e+02  1.02044840e+01 -9.11260986e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.10245258e-01  3.15069916e+02  2.70153163e-04  1.76171401e+00]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-1.85752167e+02  1.02044849e+01 -9.02498016e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  8.82224685e-06  3.15092346e+02 -6.99477778e-06  4.45418936e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-1.85752167e+02  1.02044849e+01 -9.02498016e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  9.55744144e-06  3.15092346e+02 -8.56885072e-06  5.71084358e-06]",0,by model,0.42,No collision,False,False,False,"[0, 0, 0.066349, 0.140455, 0.213536, 0.328326, 0.417731, 0.419763, 0.390369, 0.337247, 0.273007, 0.200435]",False
0,"[-1.86503479e+02  1.02044859e+01 -8.94955826e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.96665060e-05  3.15093658e+02 -2.75272214e-05  4.85068834e-06]",23,by model,1,f0e59bcd-e290-4f20-ae0b-6168f60a9445,False,False,False,"[0.11702, 0.076755, 0.07531, 0.119986, 0.192016, 0.325549, 0.504264, 0.495824, 0.359901, 0.253397, 0.342841, 1]",False
0,"[-188.69754028   10.19800472  -87.52301025    0.            1.
    0.           10.            1.          359.72988892  308.26672363
  359.89898682    4.70087318]",20,by model,0,4f1aad3d-2bf4-4ae9-8ebe-c8d6acd02d4a,False,False,False,"[0.298756, 0.279021, 0.169264, 0, 0, 0, 0, 0.177123, 0.477534, 0.507894, 0.639919, 1]",True
1,"[-6.56743927e+01  1.02041922e+01 -1.14923958e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59856476e+02  2.17758194e+02  8.77087936e-02  3.94454972e+00]",0,by model,0.842,No collision,False,False,False,"[0, 0, 0, 0.295458, 0.624908, 0.84224, 0.543356, 0.155532, 0, 0, 0, 0]",False
